WARNING: placeholder-only output

=== Deobfuscation Report ===
Detected version: luraph_v14_4_initv4
User confirmed detection: yes
Script key: no key... (len=13)
Bootstrapper: /Users/lucasoleksyuk/Downloads/main coding projects/Roblox Scripting/roblox-scripts/Scripts/Unhiding/tools/luraph-deobfuscator-py/initv4.lua
Decoded 3722 blobs, total 175702 bytes
Payload iterations: 3722
Opcode counts:
  MovE: 1
  UNKNOWN_OP: 4
Unknown opcodes: none
Traps removed: 0
Constants decrypted: 0
Variables renamed: 0
Final output length: 34 chars
Chunk summary:
  - chunk 0: size=33, decoded=27, lifted=0
  - Chunk 1073 does not resemble VM bytecode (74 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1074 does not resemble VM bytecode (50 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1075 does not resemble VM bytecode (36 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1076 does not resemble VM bytecode (43 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1077 does not resemble VM bytecode (30 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1078 does not resemble VM bytecode (36 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1079 does not resemble VM bytecode (63 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1080 does not resemble VM bytecode (28 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1081 does not resemble VM bytecode (80 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1082 does not resemble VM bytecode (106 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1084 does not resemble VM bytecode (59 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1085 does not resemble VM bytecode (92 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1086 does not resemble VM bytecode (52 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1087 does not resemble VM bytecode (26 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1088 does not resemble VM bytecode (36 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1089 does not resemble VM bytecode (28 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1090 does not resemble VM bytecode (74 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1091 does not resemble VM bytecode (49 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1092 does not resemble VM bytecode (64 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1093 does not resemble VM bytecode (27 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1094 does not resemble VM bytecode (43 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1095 does not resemble VM bytecode (52 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1096 does not resemble VM bytecode (27 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1097 does not resemble VM bytecode (74 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1098 does not resemble VM bytecode (106 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1099 does not resemble VM bytecode (35 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1100 does not resemble VM bytecode (26 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1101 does not resemble VM bytecode (45 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1102 does not resemble VM bytecode (69 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1103 does not resemble VM bytecode (40 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1104 does not resemble VM bytecode (35 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1105 does not resemble VM bytecode (39 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1106 does not resemble VM bytecode (81 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1107 does not resemble VM bytecode (40 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1108 does not resemble VM bytecode (53 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1109 does not resemble VM bytecode (32 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1110 does not resemble VM bytecode (84 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1111 does not resemble VM bytecode (32 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1113 does not resemble VM bytecode (27 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1114 does not resemble VM bytecode (39 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1115 does not resemble VM bytecode (31 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1116 does not resemble VM bytecode (40 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1117 does not resemble VM bytecode (61 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1118 does not resemble VM bytecode (66 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1119 does not resemble VM bytecode (84 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1120 does not resemble VM bytecode (42 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1121 does not resemble VM bytecode (29 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1123 does not resemble VM bytecode (28 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1124 does not resemble VM bytecode (47 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1125 does not resemble VM bytecode (89 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1126 does not resemble VM bytecode (40 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1127 does not resemble VM bytecode (37 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1128 does not resemble VM bytecode (28 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1129 does not resemble VM bytecode (26 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1130 does not resemble VM bytecode (34 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1131 does not resemble VM bytecode (29 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1132 does not resemble VM bytecode (27 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1133 does not resemble VM bytecode (42 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1134 does not resemble VM bytecode (27 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1135 does not resemble VM bytecode (62 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1136 does not resemble VM bytecode (28 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1137 does not resemble VM bytecode (105 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1138 does not resemble VM bytecode (26 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1139 does not resemble VM bytecode (114 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1140 does not resemble VM bytecode (43 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1141 does not resemble VM bytecode (71 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1142 does not resemble VM bytecode (75 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1143 does not resemble VM bytecode (81 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1144 does not resemble VM bytecode (52 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1145 does not resemble VM bytecode (40 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1146 does not resemble VM bytecode (38 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1147 does not resemble VM bytecode (72 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1148 does not resemble VM bytecode (61 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1149 does not resemble VM bytecode (52 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1150 does not resemble VM bytecode (37 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1151 does not resemble VM bytecode (43 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1152 does not resemble VM bytecode (57 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1153 does not resemble VM bytecode (106 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1154 does not resemble VM bytecode (27 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1155 does not resemble VM bytecode (84 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1156 does not resemble VM bytecode (57 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1157 does not resemble VM bytecode (74 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1158 does not resemble VM bytecode (59 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1159 does not resemble VM bytecode (62 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1160 does not resemble VM bytecode (52 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1161 does not resemble VM bytecode (36 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1162 does not resemble VM bytecode (28 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1163 does not resemble VM bytecode (33 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1164 does not resemble VM bytecode (40 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1165 does not resemble VM bytecode (30 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1166 does not resemble VM bytecode (56 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1167 does not resemble VM bytecode (40 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1168 does not resemble VM bytecode (32 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1169 does not resemble VM bytecode (45 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1170 does not resemble VM bytecode (27 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1171 does not resemble VM bytecode (44 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1172 does not resemble VM bytecode (27 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1173 does not resemble VM bytecode (44 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1174 does not resemble VM bytecode (46 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1175 does not resemble VM bytecode (26 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1176 does not resemble VM bytecode (30 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1177 does not resemble VM bytecode (82 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1178 does not resemble VM bytecode (50 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1179 does not resemble VM bytecode (46 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1180 does not resemble VM bytecode (59 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1181 does not resemble VM bytecode (38 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1182 does not resemble VM bytecode (35 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1183 does not resemble VM bytecode (74 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1184 does not resemble VM bytecode (32 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1185 does not resemble VM bytecode (27 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1186 does not resemble VM bytecode (84 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1187 does not resemble VM bytecode (51 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1188 does not resemble VM bytecode (27 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1189 does not resemble VM bytecode (29 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1190 does not resemble VM bytecode (29 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1191 does not resemble VM bytecode (103 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1192 does not resemble VM bytecode (36 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1193 does not resemble VM bytecode (31 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1194 does not resemble VM bytecode (67 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1195 does not resemble VM bytecode (63 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1196 does not resemble VM bytecode (32 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1197 does not resemble VM bytecode (35 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1198 does not resemble VM bytecode (40 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1199 does not resemble VM bytecode (107 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1200 does not resemble VM bytecode (30 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1201 does not resemble VM bytecode (87 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1202 does not resemble VM bytecode (30 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1203 does not resemble VM bytecode (61 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1204 does not resemble VM bytecode (55 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1205 does not resemble VM bytecode (55 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1206 does not resemble VM bytecode (36 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1207 does not resemble VM bytecode (27 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1208 does not resemble VM bytecode (45 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1209 does not resemble VM bytecode (47 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1210 does not resemble VM bytecode (38 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1211 does not resemble VM bytecode (30 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1212 does not resemble VM bytecode (78 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1213 does not resemble VM bytecode (47 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1214 does not resemble VM bytecode (27 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1215 does not resemble VM bytecode (35 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1216 does not resemble VM bytecode (47 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1217 does not resemble VM bytecode (38 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1218 does not resemble VM bytecode (89 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1219 does not resemble VM bytecode (43 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1220 does not resemble VM bytecode (28 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1221 does not resemble VM bytecode (38 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1222 does not resemble VM bytecode (26 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1223 does not resemble VM bytecode (53 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1224 does not resemble VM bytecode (30 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1225 does not resemble VM bytecode (45 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1226 does not resemble VM bytecode (53 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1227 does not resemble VM bytecode (71 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1228 does not resemble VM bytecode (27 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1229 does not resemble VM bytecode (26 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1230 does not resemble VM bytecode (59 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1231 does not resemble VM bytecode (63 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1232 does not resemble VM bytecode (63 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1233 does not resemble VM bytecode (43 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1234 does not resemble VM bytecode (32 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1235 does not resemble VM bytecode (27 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1236 does not resemble VM bytecode (32 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1237 does not resemble VM bytecode (35 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1238 does not resemble VM bytecode (54 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1239 does not resemble VM bytecode (36 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1240 does not resemble VM bytecode (57 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1241 does not resemble VM bytecode (26 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1242 does not resemble VM bytecode (53 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1243 does not resemble VM bytecode (26 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1244 does not resemble VM bytecode (53 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1245 does not resemble VM bytecode (72 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1246 does not resemble VM bytecode (30 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1247 does not resemble VM bytecode (48 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1248 does not resemble VM bytecode (26 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1249 does not resemble VM bytecode (28 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1250 does not resemble VM bytecode (42 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1251 does not resemble VM bytecode (44 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1252 does not resemble VM bytecode (26 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1253 does not resemble VM bytecode (71 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1255 does not resemble VM bytecode (55 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1256 does not resemble VM bytecode (61 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1257 does not resemble VM bytecode (35 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1258 does not resemble VM bytecode (27 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1259 does not resemble VM bytecode (27 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1260 does not resemble VM bytecode (40 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1261 does not resemble VM bytecode (28 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1262 does not resemble VM bytecode (35 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1263 does not resemble VM bytecode (27 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1264 does not resemble VM bytecode (66 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1265 does not resemble VM bytecode (39 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1266 does not resemble VM bytecode (66 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1267 does not resemble VM bytecode (30 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1268 does not resemble VM bytecode (30 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1269 does not resemble VM bytecode (41 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1270 does not resemble VM bytecode (70 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1271 does not resemble VM bytecode (38 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1272 does not resemble VM bytecode (54 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1273 does not resemble VM bytecode (70 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1274 does not resemble VM bytecode (33 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1275 does not resemble VM bytecode (63 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1276 does not resemble VM bytecode (65 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1277 does not resemble VM bytecode (30 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1279 does not resemble VM bytecode (44 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1280 does not resemble VM bytecode (69 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1281 does not resemble VM bytecode (30 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1282 does not resemble VM bytecode (40 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1283 does not resemble VM bytecode (32 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1284 does not resemble VM bytecode (44 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1285 does not resemble VM bytecode (49 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1286 does not resemble VM bytecode (56 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1287 does not resemble VM bytecode (70 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1288 does not resemble VM bytecode (53 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1289 does not resemble VM bytecode (40 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1290 does not resemble VM bytecode (38 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1291 does not resemble VM bytecode (31 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1292 does not resemble VM bytecode (27 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1293 does not resemble VM bytecode (49 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1294 does not resemble VM bytecode (53 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1295 does not resemble VM bytecode (27 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1296 does not resemble VM bytecode (27 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1297 does not resemble VM bytecode (64 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1298 does not resemble VM bytecode (100 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1299 does not resemble VM bytecode (39 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1301 does not resemble VM bytecode (41 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1302 does not resemble VM bytecode (52 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1303 does not resemble VM bytecode (56 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1304 does not resemble VM bytecode (26 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1305 does not resemble VM bytecode (28 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1306 does not resemble VM bytecode (38 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1307 does not resemble VM bytecode (32 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1308 does not resemble VM bytecode (31 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1309 does not resemble VM bytecode (27 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1310 does not resemble VM bytecode (60 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1311 does not resemble VM bytecode (39 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1312 does not resemble VM bytecode (50 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1313 does not resemble VM bytecode (40 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1314 does not resemble VM bytecode (32 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1315 does not resemble VM bytecode (48 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1316 does not resemble VM bytecode (27 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1317 does not resemble VM bytecode (48 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1318 does not resemble VM bytecode (30 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1319 does not resemble VM bytecode (29 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1320 does not resemble VM bytecode (30 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1321 does not resemble VM bytecode (59 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1322 does not resemble VM bytecode (76 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1323 does not resemble VM bytecode (29 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1324 does not resemble VM bytecode (57 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1325 does not resemble VM bytecode (33 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1326 does not resemble VM bytecode (47 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1327 does not resemble VM bytecode (30 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1328 does not resemble VM bytecode (29 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1329 does not resemble VM bytecode (33 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1330 does not resemble VM bytecode (57 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1331 does not resemble VM bytecode (42 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1332 does not resemble VM bytecode (59 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1333 does not resemble VM bytecode (26 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1334 does not resemble VM bytecode (55 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1335 does not resemble VM bytecode (67 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1336 does not resemble VM bytecode (30 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1337 does not resemble VM bytecode (27 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1338 does not resemble VM bytecode (27 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1339 does not resemble VM bytecode (74 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1340 does not resemble VM bytecode (56 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1341 does not resemble VM bytecode (35 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1342 does not resemble VM bytecode (47 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1343 does not resemble VM bytecode (100 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1344 does not resemble VM bytecode (36 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1345 does not resemble VM bytecode (41 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1346 does not resemble VM bytecode (29 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1347 does not resemble VM bytecode (34 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1348 does not resemble VM bytecode (41 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1349 does not resemble VM bytecode (42 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1350 does not resemble VM bytecode (126 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1351 does not resemble VM bytecode (40 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1352 does not resemble VM bytecode (76 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1353 does not resemble VM bytecode (42 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1354 does not resemble VM bytecode (56 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1355 does not resemble VM bytecode (27 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1356 does not resemble VM bytecode (37 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1357 does not resemble VM bytecode (63 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1358 does not resemble VM bytecode (85 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1359 does not resemble VM bytecode (68 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1360 does not resemble VM bytecode (26 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1361 does not resemble VM bytecode (77 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1362 does not resemble VM bytecode (46 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1363 does not resemble VM bytecode (38 bytes). Skipping VM lifter; rerun with --force to override.
