
=== Deobfuscation Report ===
Detected version: luraph_v14_4_initv4
User confirmed detection: yes
Script key: 06e22a... (len=36)
Bootstrapper: /Users/lucasoleksyuk/Downloads/main coding projects/Roblox Scripting/roblox-scripts/Scripts/Unhiding/tools/luraph-deobfuscator-py/initv4.lua
Decoded 3684 blobs, total 176416 bytes
Payload iterations: 3684
Opcode counts:
  UNKNOWN_OP: 1
Unknown opcodes: none
Traps removed: 0
Constants decrypted: 0
Variables renamed: 0
Final output length: 6 chars
Chunk summary:
  - chunk 0: size=44, decoded=35, lifted=0
  - Chunk 920 does not resemble VM bytecode (36 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 921 does not resemble VM bytecode (42 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 922 does not resemble VM bytecode (38 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 923 does not resemble VM bytecode (48 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 924 does not resemble VM bytecode (43 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 925 does not resemble VM bytecode (54 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 926 does not resemble VM bytecode (31 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 927 does not resemble VM bytecode (40 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 928 does not resemble VM bytecode (45 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 929 does not resemble VM bytecode (31 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 930 does not resemble VM bytecode (45 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 931 does not resemble VM bytecode (39 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 932 does not resemble VM bytecode (53 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 933 does not resemble VM bytecode (49 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 934 does not resemble VM bytecode (45 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 935 does not resemble VM bytecode (29 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 936 does not resemble VM bytecode (35 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 937 does not resemble VM bytecode (79 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 938 does not resemble VM bytecode (47 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 939 does not resemble VM bytecode (79 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 940 does not resemble VM bytecode (40 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 941 does not resemble VM bytecode (30 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 942 does not resemble VM bytecode (38 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 943 does not resemble VM bytecode (48 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 944 does not resemble VM bytecode (32 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 945 does not resemble VM bytecode (65 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 946 does not resemble VM bytecode (37 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 947 does not resemble VM bytecode (97 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 948 does not resemble VM bytecode (47 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 949 does not resemble VM bytecode (30 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 950 does not resemble VM bytecode (47 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 951 does not resemble VM bytecode (109 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 952 does not resemble VM bytecode (62 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 953 does not resemble VM bytecode (50 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 954 does not resemble VM bytecode (27 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 955 does not resemble VM bytecode (56 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 956 does not resemble VM bytecode (28 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 957 does not resemble VM bytecode (58 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 958 does not resemble VM bytecode (53 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 959 does not resemble VM bytecode (30 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 960 does not resemble VM bytecode (35 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 961 does not resemble VM bytecode (41 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 962 does not resemble VM bytecode (52 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 963 does not resemble VM bytecode (31 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 964 does not resemble VM bytecode (48 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 965 does not resemble VM bytecode (26 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 966 does not resemble VM bytecode (65 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 967 does not resemble VM bytecode (26 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 968 does not resemble VM bytecode (62 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 969 does not resemble VM bytecode (73 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 970 does not resemble VM bytecode (85 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 971 does not resemble VM bytecode (35 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 972 does not resemble VM bytecode (54 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 973 does not resemble VM bytecode (30 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 974 does not resemble VM bytecode (26 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 975 does not resemble VM bytecode (47 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 976 does not resemble VM bytecode (32 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 977 does not resemble VM bytecode (27 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 979 does not resemble VM bytecode (69 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 980 does not resemble VM bytecode (75 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 981 does not resemble VM bytecode (41 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 982 does not resemble VM bytecode (26 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 983 does not resemble VM bytecode (54 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 984 does not resemble VM bytecode (40 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 985 does not resemble VM bytecode (59 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 986 does not resemble VM bytecode (53 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 987 does not resemble VM bytecode (40 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 988 does not resemble VM bytecode (30 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 989 does not resemble VM bytecode (58 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 990 does not resemble VM bytecode (51 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 991 does not resemble VM bytecode (39 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 992 does not resemble VM bytecode (43 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 993 does not resemble VM bytecode (43 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 994 does not resemble VM bytecode (50 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 995 does not resemble VM bytecode (29 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 996 does not resemble VM bytecode (26 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 997 does not resemble VM bytecode (32 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 998 does not resemble VM bytecode (65 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 999 does not resemble VM bytecode (53 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1000 does not resemble VM bytecode (36 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1001 does not resemble VM bytecode (27 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1002 does not resemble VM bytecode (53 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1003 does not resemble VM bytecode (38 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1004 does not resemble VM bytecode (89 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1005 does not resemble VM bytecode (41 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1006 does not resemble VM bytecode (26 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1007 does not resemble VM bytecode (78 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1008 does not resemble VM bytecode (40 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1009 does not resemble VM bytecode (61 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1010 does not resemble VM bytecode (90 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1011 does not resemble VM bytecode (30 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1012 does not resemble VM bytecode (39 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1013 does not resemble VM bytecode (58 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1014 does not resemble VM bytecode (27 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1015 does not resemble VM bytecode (35 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1016 does not resemble VM bytecode (31 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1017 does not resemble VM bytecode (52 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1018 does not resemble VM bytecode (115 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1019 does not resemble VM bytecode (32 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1020 does not resemble VM bytecode (54 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1021 does not resemble VM bytecode (32 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1022 does not resemble VM bytecode (38 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1023 does not resemble VM bytecode (31 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1024 does not resemble VM bytecode (74 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1025 does not resemble VM bytecode (50 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1027 does not resemble VM bytecode (30 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1028 does not resemble VM bytecode (39 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1029 does not resemble VM bytecode (55 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1030 does not resemble VM bytecode (59 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1031 does not resemble VM bytecode (61 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1032 does not resemble VM bytecode (27 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1033 does not resemble VM bytecode (73 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1034 does not resemble VM bytecode (32 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1035 does not resemble VM bytecode (59 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1036 does not resemble VM bytecode (36 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1037 does not resemble VM bytecode (27 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1038 does not resemble VM bytecode (47 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1039 does not resemble VM bytecode (72 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1040 does not resemble VM bytecode (47 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1041 does not resemble VM bytecode (26 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1042 does not resemble VM bytecode (84 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1043 does not resemble VM bytecode (27 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1044 does not resemble VM bytecode (41 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1045 does not resemble VM bytecode (43 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1046 does not resemble VM bytecode (32 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1047 does not resemble VM bytecode (34 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1048 does not resemble VM bytecode (36 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1049 does not resemble VM bytecode (32 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1050 does not resemble VM bytecode (29 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1051 does not resemble VM bytecode (48 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1052 does not resemble VM bytecode (27 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1053 does not resemble VM bytecode (56 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1054 does not resemble VM bytecode (36 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1055 does not resemble VM bytecode (27 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1056 does not resemble VM bytecode (77 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1057 does not resemble VM bytecode (39 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1058 does not resemble VM bytecode (29 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1059 does not resemble VM bytecode (34 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1060 does not resemble VM bytecode (27 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1061 does not resemble VM bytecode (61 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1062 does not resemble VM bytecode (26 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1063 does not resemble VM bytecode (41 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1065 does not resemble VM bytecode (61 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1066 does not resemble VM bytecode (44 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1067 does not resemble VM bytecode (34 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1068 does not resemble VM bytecode (29 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1069 does not resemble VM bytecode (27 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1070 does not resemble VM bytecode (124 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1071 does not resemble VM bytecode (45 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1072 does not resemble VM bytecode (77 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1073 does not resemble VM bytecode (30 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1074 does not resemble VM bytecode (33 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1075 does not resemble VM bytecode (35 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1076 does not resemble VM bytecode (83 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1077 does not resemble VM bytecode (35 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1078 does not resemble VM bytecode (32 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1079 does not resemble VM bytecode (50 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1080 does not resemble VM bytecode (46 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1081 does not resemble VM bytecode (63 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1082 does not resemble VM bytecode (35 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1083 does not resemble VM bytecode (36 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1084 does not resemble VM bytecode (41 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1085 does not resemble VM bytecode (47 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1086 does not resemble VM bytecode (54 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1087 does not resemble VM bytecode (40 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1088 does not resemble VM bytecode (40 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1089 does not resemble VM bytecode (36 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1090 does not resemble VM bytecode (74 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1091 does not resemble VM bytecode (62 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1092 does not resemble VM bytecode (41 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1093 does not resemble VM bytecode (48 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1094 does not resemble VM bytecode (76 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1095 does not resemble VM bytecode (134 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1096 does not resemble VM bytecode (99 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1097 does not resemble VM bytecode (42 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1098 does not resemble VM bytecode (52 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1099 does not resemble VM bytecode (74 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1100 does not resemble VM bytecode (44 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1101 does not resemble VM bytecode (35 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1102 does not resemble VM bytecode (61 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1103 does not resemble VM bytecode (87 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1104 does not resemble VM bytecode (30 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1105 does not resemble VM bytecode (33 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1106 does not resemble VM bytecode (27 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1107 does not resemble VM bytecode (30 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1108 does not resemble VM bytecode (27 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1109 does not resemble VM bytecode (41 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1110 does not resemble VM bytecode (27 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1111 does not resemble VM bytecode (30 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1112 does not resemble VM bytecode (39 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1113 does not resemble VM bytecode (33 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1114 does not resemble VM bytecode (53 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1115 does not resemble VM bytecode (30 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1116 does not resemble VM bytecode (43 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1117 does not resemble VM bytecode (27 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1118 does not resemble VM bytecode (114 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1119 does not resemble VM bytecode (65 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1120 does not resemble VM bytecode (28 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1121 does not resemble VM bytecode (87 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1122 does not resemble VM bytecode (39 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1123 does not resemble VM bytecode (35 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1124 does not resemble VM bytecode (44 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1125 does not resemble VM bytecode (36 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1126 does not resemble VM bytecode (39 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1127 does not resemble VM bytecode (70 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1128 does not resemble VM bytecode (27 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1129 does not resemble VM bytecode (69 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1130 does not resemble VM bytecode (87 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1131 does not resemble VM bytecode (31 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1132 does not resemble VM bytecode (82 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1133 does not resemble VM bytecode (85 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1134 does not resemble VM bytecode (41 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1135 does not resemble VM bytecode (28 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1136 does not resemble VM bytecode (43 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1137 does not resemble VM bytecode (35 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1138 does not resemble VM bytecode (58 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1139 does not resemble VM bytecode (43 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1140 does not resemble VM bytecode (33 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1141 does not resemble VM bytecode (36 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1142 does not resemble VM bytecode (70 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1143 does not resemble VM bytecode (30 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1144 does not resemble VM bytecode (65 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1145 does not resemble VM bytecode (38 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1146 does not resemble VM bytecode (46 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1147 does not resemble VM bytecode (72 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1148 does not resemble VM bytecode (50 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1149 does not resemble VM bytecode (72 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1150 does not resemble VM bytecode (94 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1151 does not resemble VM bytecode (33 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1152 does not resemble VM bytecode (99 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1153 does not resemble VM bytecode (27 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1154 does not resemble VM bytecode (36 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1155 does not resemble VM bytecode (50 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1156 does not resemble VM bytecode (43 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1157 does not resemble VM bytecode (30 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1158 does not resemble VM bytecode (59 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1159 does not resemble VM bytecode (27 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1160 does not resemble VM bytecode (50 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1161 does not resemble VM bytecode (27 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1162 does not resemble VM bytecode (52 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1163 does not resemble VM bytecode (47 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1164 does not resemble VM bytecode (44 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1165 does not resemble VM bytecode (68 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1166 does not resemble VM bytecode (39 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1167 does not resemble VM bytecode (29 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1168 does not resemble VM bytecode (27 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1169 does not resemble VM bytecode (35 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1170 does not resemble VM bytecode (43 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1171 does not resemble VM bytecode (31 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1172 does not resemble VM bytecode (35 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1173 does not resemble VM bytecode (43 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1174 does not resemble VM bytecode (35 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1175 does not resemble VM bytecode (61 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1176 does not resemble VM bytecode (45 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1177 does not resemble VM bytecode (35 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1178 does not resemble VM bytecode (101 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1179 does not resemble VM bytecode (47 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1180 does not resemble VM bytecode (31 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1181 does not resemble VM bytecode (31 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1182 does not resemble VM bytecode (50 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1183 does not resemble VM bytecode (31 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1184 does not resemble VM bytecode (69 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1185 does not resemble VM bytecode (45 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1186 does not resemble VM bytecode (40 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1187 does not resemble VM bytecode (36 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1188 does not resemble VM bytecode (30 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1189 does not resemble VM bytecode (77 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1190 does not resemble VM bytecode (27 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1191 does not resemble VM bytecode (38 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1192 does not resemble VM bytecode (94 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1193 does not resemble VM bytecode (40 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1194 does not resemble VM bytecode (63 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1195 does not resemble VM bytecode (47 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1196 does not resemble VM bytecode (48 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1197 does not resemble VM bytecode (39 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1198 does not resemble VM bytecode (44 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1199 does not resemble VM bytecode (47 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1200 does not resemble VM bytecode (38 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1201 does not resemble VM bytecode (29 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1202 does not resemble VM bytecode (35 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1204 does not resemble VM bytecode (60 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1205 does not resemble VM bytecode (27 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1206 does not resemble VM bytecode (27 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1207 does not resemble VM bytecode (39 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1208 does not resemble VM bytecode (28 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1209 does not resemble VM bytecode (77 bytes). Skipping VM lifter; rerun with --force to override.
  - Chunk 1210 does not resemble VM bytecode (58 bytes). Skipping VM lifter; rerun with --force to override.
